"","UNRegionName","UNSubRegionName","country","X.U.FEFF.Country","numberOfPeopleNoSMDWincountry","nationalSMDWcoverage","numberOfPeopleNoSMDWincountry_25","nationalSMDWcoverage_IQR_25","numberOfPeopleNoSMDWincountry_75","nationalSMDWcoverage_IQR_75","averageNumberOfPeopleNoSMDWincountry","nationalSMDWcoverage_mean","propotionwithoutSMDW","propotionwithoutSMDW_IQR_25","propotionwithoutSMDW_IQR_75","propotionwithoutSMDW_mean"
"109","Africa","Sub-Saharan Africa","Somalia","Somalia",9571837.71858659,0.227596543901904,9814644.68019856,0.208003134378298,9226750.23495875,0.255443523013632,9506796.14450388,0.232845100980342,0.772403456098096,0.791996865621702,0.744556476986368,0.767154899019658
"110","Africa","Sub-Saharan Africa","South Africa","South Africa",38892250.2089647,0.313085274933038,41401170.1978128,0.26877274287087,38331313.1621852,0.322992542195748,39785702.8033769,0.29730511976193,0.686914725066962,0.73122725712913,0.677007457804252,0.70269488023807
"111","Africa","Sub-Saharan Africa","South Sudan","South Sudan",13140795.7649963,0.0707977955649953,13198009.0759013,0.0667521703557898,12811547.4215431,0.094079360244534,12978633.8888672,0.0822644658846038,0.929202204435005,0.93324782964421,0.905920639755466,0.917735534115396
"112","Asia","Southern Asia","Sri Lanka","Sri Lanka",16018758.4875139,0.22615776689357,15994296.2091009,0.227339502929405,15081388.4164315,0.271440711237789,15529098.8624849,0.249812490072637,0.77384223310643,0.772660497070595,0.728559288762211,0.750187509927363
"113","Africa","Northern Africa","Sudan","Sudan",37265883.9105372,0.177175617777692,37516490.7153746,0.171642262125481,34839875.9788779,0.230741460531512,36123098.3512666,0.202408128673631,0.822824382222308,0.828357737874519,0.769258539468488,0.797591871326369
"114","Americas","Latin America and the Caribbean","Suriname","Suriname",317502.519663342,0.436480808905682,317893.087918771,0.435787609029348,291901.340952356,0.48191904836776,308274.835868039,0.452858558957925,0.563519191094318,0.564212390970652,0.51808095163224,0.547141441042075
"115","Africa","Sub-Saharan Africa","Swaziland","Eswatini",1040124.55846014,0.238971898311,1074724.40969542,0.213656219635663,1017263.72564698,0.255698487503924,1044860.4590697,0.235506781156169,0.761028101689,0.786343780364337,0.744301512496076,0.764493218843831
"116","Asia","Western Asia","Syria","Syrian Arab Republic",9803604.46229914,0.53258542659062,10864767.7469264,0.481991465368583,9646528.18535289,0.540074482403092,10255691.1319454,0.511030915833949,0.46741457340938,0.518008534631417,0.459925517596908,0.488969084166051
"117","Asia","Central Asia","Tajikistan","Tajikistan",4732421.51697666,0.497511386341207,5024691.1203729,0.466478193862823,4509914.02581373,0.521137236312954,4764205.92226914,0.494136517535862,0.502488613658793,0.533521806137177,0.478862763687046,0.505863482464138
"118","Africa","Sub-Saharan Africa","Tanzania","United Republic of Tanzania",54774040.7522969,0.117070102584063,55005924.5247404,0.11333225318307,53087357.2372504,0.144258589729787,54008615.4498836,0.129408372217951,0.882929897415937,0.88666774681693,0.855741410270213,0.870591627782049
"119","Asia","South-eastern Asia","Thailand","Thailand",51598775.9784006,0.244274570962515,50956130.7762327,0.253686874101847,47676195.7107929,0.301725423225226,49282743.08534,0.278195626619064,0.755725429037485,0.746313125898153,0.698274576774774,0.721804373380936
"120","Asia","South-eastern Asia","Timor-Leste","Timor-Leste",999823.363633297,0.228495401577022,980860.707927085,0.243127762259704,915256.889703095,0.293750351483851,948629.453763259,0.267998716174971,0.771504598422978,0.756872237740296,0.706249648516149,0.732001283825029
"121","Africa","Sub-Saharan Africa","Togo","Togo",7796289.2635666,0.0548345223100815,7852298.99230343,0.0480443096554257,7528959.50590404,0.0872436402327119,7688516.83294345,0.0679000689346478,0.945165477689919,0.951955690344574,0.912756359767288,0.932099931065352
"122","Oceania","Polynesia","Tonga","Tonga",72661.8422821057,0.263064936543132,74910.7607397333,0.240256447049475,71625.1651478963,0.273578896906493,73490.8241030569,0.254657418213836,0.736935063456868,0.759743552950525,0.726421103093507,0.745342581786164
"123","Africa","Northern Africa","Tunisia","Tunisia",5345647.80732842,0.542549304814069,5863141.70714422,0.498265065979501,5274634.87604833,0.548626195015614,5575698.21831829,0.522862874987761,0.457450695185931,0.501734934020499,0.451373804984386,0.477137125012239
"124","Asia","Western Asia","Turkey","T�rkiye",40902571.365059,0.500006686101614,43370593.2794704,0.469837569232484,39067372.6828361,0.522440167424757,41281284.064628,0.495377299455408,0.499993313898386,0.530162430767516,0.477559832575243,0.504622700544592
"125","Asia","Central Asia","Turkmenistan","Turkmenistan",3182035.39896712,0.442497279867374,3537038.36758224,0.380299630927853,3118586.84527957,0.453613668227092,3328465.60123091,0.416842242812119,0.557502720132626,0.619700369072147,0.546386331772908,0.583157757187881
"126","Oceania","Polynesia","Tuvalu","Tuvalu",3519.76020919763,0.190543034240673,3628.42742658753,0.165552287474435,3463.14172793396,0.203563871265259,3541.8608500082,0.185460438669216,0.809456965759327,0.834447712525565,0.796436128734741,0.814539561330784
"127","Africa","Sub-Saharan Africa","Uganda","Uganda",36177411.9862824,0.210304456362276,36249026.7219192,0.208741220229944,34165246.2742352,0.254226843526587,35196595.5226008,0.231714124659985,0.789695543637724,0.791258779770056,0.745773156473413,0.768285875340015
"128","Europe","Eastern Europe","Ukraine","Ukraine",25117914.0568526,0.423801339446151,25444748.7172225,0.416303834155647,23658096.9209124,0.457289179100289,24552803.3472019,0.436764837658159,0.576198660553849,0.583696165844353,0.542710820899711,0.563235162341841
"129","Asia","Central Asia","Uzbekistan","Uzbekistan",14775819.7125421,0.534217482439493,15801313.4357066,0.501890541707224,14057709.1476405,0.556854693322808,14975635.8628623,0.52791861906974,0.465782517560507,0.498109458292776,0.443145306677192,0.47208138093026
"130","Oceania","Melanesia","Vanuatu","Vanuatu",205682.301596324,0.233465929343774,208751.909340987,0.222026155957475,199611.021521012,0.256092295317434,204143.683769341,0.239200029832481,0.766534070656226,0.777973844042525,0.743907704682566,0.760799970167519
"131","Americas","Latin America and the Caribbean","Venezuela","Venezuela (Bolivarian Republic of)",24792598.871857,0.247565119439735,24429496.5832656,0.258584973734137,22930900.4725689,0.304066126855204,23674417.5306278,0.281500998783452,0.752434880560265,0.741415026265863,0.695933873144796,0.718499001216548
"132","Asia","South-eastern Asia","Vietnam","Viet Nam",70736466.5002347,0.275000790273346,69193638.1092854,0.290813700071128,64277175.0436557,0.341204001051458,66717228.6122902,0.316195161955079,0.724999209726654,0.709186299928872,0.658795998948542,0.683804838044921
"133","Asia","Western Asia","Yemen","Yemen",18950277.9520597,0.365873526183908,19924690.6019764,0.333267099022438,18120452.8667414,0.393641670617898,19010624.7041292,0.363854164083105,0.634126473816092,0.666732900977562,0.606358329382102,0.636145835916895
"134","Africa","Sub-Saharan Africa","Zambia","Zambia",17460479.7790004,0.074517211416477,17538854.0580603,0.0703630273816948,17048246.7021612,0.0963673909263403,17286948.0629095,0.083715161217871,0.925482788583523,0.929636972618305,0.90363260907366,0.916284838782129
"135","Africa","Sub-Saharan Africa","Zimbabwe","Zimbabwe",15617304.0748141,0.105580624442836,15792185.0782261,0.0955650060544641,14996197.6232655,0.141152042011927,15373654.3531124,0.119534699416029,0.894419375557164,0.904434993945536,0.858847957988073,0.880465300583971
